ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* dependencies\google-play-services_lib\res\values-nl\
* dependencies\google-play-services_lib\res\values-nl\strings.xml
* dependencies\google-play-services_lib\res\values-pl\
* dependencies\google-play-services_lib\res\values-pl\strings.xml
* dependencies\google-play-services_lib\res\values-pt-rBR\
* dependencies\google-play-services_lib\res\values-pt-rBR\strings.xml
* dependencies\google-play-services_lib\res\values-pt-rPT\
* dependencies\google-play-services_lib\res\values-pt-rPT\strings.xml
* dependencies\google-play-services_lib\res\values-pt\
* dependencies\google-play-services_lib\res\values-pt\strings.xml
* dependencies\google-play-services_lib\res\values-ro\
* dependencies\google-play-services_lib\res\values-ro\strings.xml
* dependencies\google-play-services_lib\res\values-ru\
* dependencies\google-play-services_lib\res\values-ru\strings.xml
* dependencies\google-play-services_lib\res\values-sk\
* dependencies\google-play-services_lib\res\values-sk\strings.xml
* dependencies\google-play-services_lib\res\values-sl\
* dependencies\google-play-services_lib\res\values-sl\strings.xml
* dependencies\google-play-services_lib\res\values-sr\
* dependencies\google-play-services_lib\res\values-sr\strings.xml
* dependencies\google-play-services_lib\res\values-sv\
* dependencies\google-play-services_lib\res\values-sv\strings.xml
* dependencies\google-play-services_lib\res\values-sw\
* dependencies\google-play-services_lib\res\values-sw\strings.xml
* dependencies\google-play-services_lib\res\values-th\
* dependencies\google-play-services_lib\res\values-th\strings.xml
* dependencies\google-play-services_lib\res\values-tl\
* dependencies\google-play-services_lib\res\values-tl\strings.xml
* dependencies\google-play-services_lib\res\values-tr\
* dependencies\google-play-services_lib\res\values-tr\strings.xml
* dependencies\google-play-services_lib\res\values-uk\
* dependencies\google-play-services_lib\res\values-uk\strings.xml
* dependencies\google-play-services_lib\res\values-vi\
* dependencies\google-play-services_lib\res\values-vi\strings.xml
* dependencies\google-play-services_lib\res\values-zh-rCN\
* dependencies\google-play-services_lib\res\values-zh-rCN\strings.xml
* dependencies\google-play-services_lib\res\values-zh-rTW\
* dependencies\google-play-services_lib\res\values-zh-rTW\strings.xml
* dependencies\google-play-services_lib\res\values-zu\
* dependencies\google-play-services_lib\res\values-zu\strings.xml
* dependencies\google-play-services_lib\res\values\
* dependencies\google-play-services_lib\res\values\colors.xml
* dependencies\google-play-services_lib\res\values\maps_attrs.xml
* dependencies\google-play-services_lib\res\values\strings.xml
* dependencies\google-play-services_lib\src\
* dependencies\google-play-services_lib\src\android\
* dependencies\google-play-services_lib\src\android\UnusedStub.java
* prevent_project_properties_commits.sh
* proguard-project.txt
* proguard\
* proguard\dump.txt
* proguard\mapping.txt
* proguard\seeds.txt
From FacebookSDK:
* build.xml
From android-support-v7-recyclerview:
* README.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:22.2.1

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:22.2.1]
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In FacebookSDK:
* AndroidManifest.xml => facebookSDK\src\main\AndroidManifest.xml
* assets\ => facebookSDK\src\main\assets
* res\ => facebookSDK\src\main\res\
* src\ => facebookSDK\src\main\java\
In android-support-v7-recyclerview:
* AndroidManifest.xml => androidsupportv7recyclerview\src\main\AndroidManifest.xml
* assets\ => androidsupportv7recyclerview\src\main\assets
* res\ => androidsupportv7recyclerview\src\main\res
* src\ => androidsupportv7recyclerview\src\main\java
In Beneficios:
* AndroidManifest.xml => beneficios\src\main\AndroidManifest.xml
* assets\ => beneficios\src\main\assets\
* libs\acm_1.0.27.jar => beneficios\libs\acm_1.0.27.jar
* libs\activation.jar => beneficios\libs\activation.jar
* libs\additionnal.jar => beneficios\libs\additionnal.jar
* libs\jackson-annotations-2.1.1.jar => beneficios\libs\jackson-annotations-2.1.1.jar
* libs\jackson-core-2.1.1.jar => beneficios\libs\jackson-core-2.1.1.jar
* libs\jackson-databind-2.1.1.jar => beneficios\libs\jackson-databind-2.1.1.jar
* libs\ksoap2-android-2.6.4.jar => beneficios\libs\ksoap2-android-2.6.4.jar
* libs\mail.jar => beneficios\libs\mail.jar
* libs\twitter4j-core-3.0.5.jar => beneficios\libs\twitter4j-core-3.0.5.jar
* lint.xml => beneficios\lint.xml
* proguard.cfg => beneficios\proguard.cfg
* res\ => beneficios\src\main\res\
* src\ => beneficios\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
